session_id,student_id,assessment_id,tab_switch_count,face_count_anomalies,copy_paste_events,time_per_question_zscore,network_latency_flag,webcam_dropout_seconds,flagged_by_v0_proctor,ground_truth_reviewed,confirmed_violation
ab9763a5-1d9e-4ab7-aa85-da2857346b54,6a711f4b-3f95-4f42-8191-67dd6424bcde,MATH_101,2.0,1.0,0.0,-0.02640575695892703,0.0,0.6316318285385556,1,,
bcc53aaf-4a71-4ddd-9e97-3f38b4805ca5,cec3bcd5-f8c7-46ca-b92f-42d6126d72e1,MATH_101,1.0,0.0,0.0,-1.4063174636718339,0.0,2.6387602079855372,0,,
88fcab13-d3e1-43c0-8a2a-93c1a3fa7328,3809e3f5-eb9f-4b88-9a5e-0b24f5116466,MATH_101,0.0,0.0,2.0,-0.024195606390916165,0.0,3.7733544560740695,0,,
796ec50d-38ce-46ca-a5cd-4bfb599a5a3c,3e8dbf00-fc53-4786-a9b0-536bae1d3ca2,LIT_301,1.0,0.0,0.0,-0.7280029412291344,1.0,5.03976713659422,0,,
2147b028-ecb6-43d4-9477-4460feaf0ea4,934bd8a8-d879-4851-86c7-e67c4f3c4dac,CS_202,2.0,1.0,0.0,-0.3917581490438219,0.0,0.7253823522683404,1,,
964633f3-758f-4edb-84f5-766f8b6f0869,1910a980-d2f8-4d42-8767-7b1d07871e78,LIT_301,1.0,0.0,1.0,0.5131057981760827,0.0,2.6111331547105663,0,,
7d84d3ce-2cde-4f6e-a91a-bcf3a2d7ebad,1873ab6c-1699-4fed-9d7e-23e80391a49d,LIT_301,0.0,0.0,0.0,0.3506300992735592,0.0,3.0340066119482234,0,,
662df5b8-e35a-4dab-bf95-ee44ad18c58b,81d48fc8-3880-4dbb-9411-65fc47dd8bc8,MATH_101,2.0,0.0,2.0,-1.8751724696457446,0.0,5.7808924983360646,0,,
e77186ca-c1f4-488e-a1d8-e02169984a50,2d710c50-292e-4d20-ad0a-3ba526c61bc5,CS_202,1.0,0.0,0.0,0.4477169258102776,1.0,5.070714917406533,0,,
399cb3a4-d55a-4e93-ad12-8333fd5b08e3,57ff198b-f2ef-4401-b15c-8dec2b23de8b,CS_202,1.0,0.0,0.0,-1.6834381922209503,0.0,0.4444637751787968,0,,
2f10fc8a-0f51-4620-97d6-3a16d9aa0044,2abb6025-9947-4548-a528-f41493def16c,LIT_301,1.0,0.0,1.0,0.5462842480036996,0.0,2.234805468606294,0,,
fa404264-4e1d-4b10-8102-7311fc0f1f6d,3759878a-a0ab-46a6-ac5d-8ccb6def555f,CS_202,4.0,0.0,0.0,-0.6078219870944325,0.0,0.07659015140540455,1,1.0,0.0
3131054b-df65-4a7b-8e65-4269f61a5848,bd014c23-e6ff-4e47-9b19-99ace8b59d25,CS_202,0.0,0.0,0.0,-0.07964139124571515,0.0,1.7887175271479883,0,1.0,0.0
75ddd097-0ba9-4519-89db-2e1282c4ccee,ee829dc3-6cbe-412e-a875-21a1fbc96012,MATH_101,1.0,0.0,1.0,1.100959634998571,0.0,0.11563130569590999,0,,
d5bb368a-820a-45d5-9904-b1d4d506777d,44988e6c-f5c3-48de-aeba-c212389699f0,MATH_101,3.0,0.0,0.0,1.7106133725819253,1.0,0.05103240190878215,0,,
0ed0841f-2734-4b2a-8a55-13715bc1369c,0cea09d8-3bb9-49b4-a6aa-ca6aae5cb593,LIT_301,5.0,1.0,1.0,0.020793707675407894,0.0,1.0144529685657007,1,,
d23c30a6-d5db-4df2-9c2c-4cd17933bd97,a25e81c1-a8eb-4d61-86bb-606cb7af17ff,LIT_301,2.0,0.0,1.0,-0.13263374638257355,0.0,2.8459605298196955,0,,
384b88de-7acd-45f1-b2b1-599384eedfba,b1409932-69c3-457f-95bb-123610a6c9a8,LIT_301,2.0,0.0,1.0,-0.2081168572725397,0.0,4.0212588349879805,0,1.0,1.0
492db712-9c66-4192-b466-a250e570081e,c74ddd63-ea1f-4834-a3a6-c1ff4f1b52ea,LIT_301,2.0,0.0,2.0,-0.3493167961181975,0.0,1.651405159368262,0,1.0,0.0
32bd51e0-e6fd-4900-b89f-332fbd52fddb,33ede6a8-b3fb-4e99-a853-f9861ccb37cf,CS_202,1.0,0.0,0.0,0.9648516330974576,0.0,2.6843494172906586,0,,
1634c6e5-d641-4651-9077-01e207be2cd7,12536944-291e-4588-8ac4-669210b90a78,CS_202,0.0,0.0,0.0,-0.30317978283427544,0.0,1.3713850826421117,0,,
440c01d0-507e-4dcc-b899-8709595bdee8,50ec1e98-78ba-40c9-bac2-590928dc2e81,CS_202,3.0,0.0,0.0,-1.0623935281468797,0.0,0.8056313391458367,0,1.0,0.0
22e95a0f-079f-4db6-8e23-03bd97f24b41,c3b05af1-794a-45e2-b2ac-5f6ce2231720,MATH_101,1.0,0.0,1.0,1.6153756894694418,0.0,0.5238120604507893,0,,
5fcfc9c3-fed1-491a-9d3c-e75667a484b9,4ff94165-58c2-475a-bf22-2ca2e43a5e73,MATH_101,0.0,1.0,1.0,-0.18047991359062565,0.0,2.1378996459755877,1,,
3e853e19-cdbc-4033-bdd6-b3199b400e49,2f6a19d7-4176-4acf-8a68-e90215cf01c6,LIT_301,1.0,0.0,0.0,-0.7084067669104628,0.0,0.13977771699224598,0,,
797a03bb-b294-4046-a39e-f57bd16a073b,de6488d6-0036-4c50-95c0-0ef03e558519,CS_202,1.0,0.0,0.0,-1.090399077442846,0.0,1.8278100955176482,0,1.0,0.0
c9034a7a-e47f-4556-bb49-c2572533f793,d3b6451e-9f80-4cba-bafc-2a08bdcca4b7,LIT_301,1.0,,0.0,-1.234348871879922,0.0,,0,1.0,0.0
a85a7594-de4a-4247-8004-05d36ea5d7a2,02354ef9-df96-4a86-804b-dd7f0d761a81,LIT_301,0.0,0.0,1.0,-0.8058700664961888,1.0,4.198799523561042,0,,
9b203ae1-609d-48c4-903c-400a8421aa53,690d90de-6197-4764-a1f6-786fb3126c40,MATH_101,0.0,0.0,1.0,-0.9193845915864234,0.0,0.044313983978938785,0,,
b936b3eb-ddcd-493b-b817-e5678b65b432,5b924d0a-5505-437d-a995-1c9a3944c3d1,MATH_101,3.0,1.0,1.0,0.6347214685617699,0.0,6.082371022221028,1,,
62ac22a8-2800-4143-89aa-0cf586daa872,5146cd59-84a5-4690-bbd2-fe4f451fc0c5,CS_202,1.0,0.0,2.0,1.2657078408647007,0.0,0.45287954109998413,0,,
ffa54811-8218-461e-8ed3-1558b7a3287e,76807d35-ee13-4ee1-be25-811a3ac2124b,CS_202,2.0,0.0,0.0,1.3175975356079597,0.0,2.126397744694441,0,,
4175fc06-5965-499d-a338-258b8d7e68cb,838c192d-adb2-4d73-ac98-193aa3585f8b,LIT_301,1.0,0.0,1.0,1.598647170504717,0.0,1.5716391357000705,0,,
3c85222f-9413-4959-ace6-dde28a7ba217,fbee69b7-139b-4289-801e-6bf2da383090,CS_202,1.0,0.0,0.0,-0.3700110298821277,0.0,3.4630281073094618,0,,
784948d7-1b57-414b-beea-94609af3f7c9,f0a9881b-90fc-4dd4-9874-849f2faf542f,CS_202,0.0,0.0,2.0,0.6713400764504657,0.0,2.000878713472277,0,1.0,1.0
5936deb5-47ac-4352-98bc-3110d68bb903,d5f73271-ae30-4b21-a124-85dba818b000,CS_202,1.0,0.0,0.0,-2.151815401329305,0.0,0.6254084119078702,0,1.0,0.0
58f5c448-248d-4bdd-ab1a-a27100a1e6b2,2479b5c6-ec5f-4b52-b33c-106dd4530f85,LIT_301,3.0,2.0,0.0,-0.692420979873856,0.0,0.813081269565668,1,1.0,1.0
0810890d-b5c4-43fc-ab7d-d2e5810c96da,5ec9b3fc-e50c-4a6a-a649-51a92302173f,MATH_101,0.0,0.0,1.0,0.23321613126350166,1.0,6.705692882415926,0,1.0,1.0
486fc519-ee76-4add-8047-adae60f204f4,f90804cb-d572-458a-8982-cf8c5518de71,MATH_101,0.0,1.0,0.0,1.3736585451629577,0.0,3.218910642808085,1,,
631a3fe9-8dd0-4d6f-8b99-b54cf55d31a3,e16b1fc4-a903-4e20-8190-aa76b1f6ffd6,CS_202,4.0,1.0,1.0,1.639964529371393,1.0,0.342224927752622,1,,
540e77ae-4dda-49c9-ab94-4500f67cb76d,2cdb135d-9630-4245-a68d-1a9923fd11ae,LIT_301,1.0,1.0,1.0,-0.9354387020445953,0.0,0.4344238637980665,1,,
ecb125b4-1ac3-4f3f-a472-5fe921c8450a,6cf6dc70-1b53-4825-ac73-d705d5034a38,LIT_301,3.0,0.0,0.0,0.4365598041576678,0.0,1.1196887015603572,0,1.0,0.0
76985c27-ae43-4775-af6c-6943317939b8,e7a05685-0cd7-4220-a99d-a84c4035bdf3,CS_202,2.0,0.0,2.0,1.6122206282554243,0.0,1.0137083028682519,0,1.0,1.0
52c5f863-2143-4d15-86ae-c404634e56b1,51aae228-90e4-4346-8a94-1589c4652fec,LIT_301,1.0,1.0,2.0,1.695051040430753,0.0,0.024462538817942497,1,,
93b3ed01-1e18-4f76-b4ba-d4d24d9ca8fc,35075089-479e-40c4-84dd-76a8701ba2e1,CS_202,0.0,0.0,1.0,0.7421274910718922,0.0,0.7415125564448649,0,,
e0e0c63b-3e98-4561-bc01-18881344115c,7619137a-634f-485a-b4f0-1b442264a5cd,MATH_101,3.0,0.0,1.0,-0.646227309843803,1.0,1.0490098230078868,0,1.0,0.0
e5c83cd8-fb27-4c5d-9789-f8eb9cb4b386,aa1889fe-f962-4147-96f2-f05e70901ffb,MATH_101,1.0,0.0,0.0,0.5514853760404675,0.0,3.577492548385835,0,,
9d8f5af8-7dad-4962-92ea-9f9415cc63f6,a1a96ec8-8537-484e-8ec0-912a4de75035,MATH_101,2.0,0.0,1.0,-2.9213504834946074,0.0,0.20052324607333796,0,1.0,1.0
f9156e73-bbf4-48a5-9e8f-b0773f8e61c7,5f8f4f6f-9f28-4d52-82dc-f242be2d128d,CS_202,2.0,0.0,1.0,-0.4827435221820324,0.0,0.9966685537683462,0,,
73b35a1b-3a09-4140-8365-ee59273addb4,560197a4-1952-4260-bd5a-05a857027f5f,MATH_101,0.0,0.0,1.0,1.732514999485092,0.0,4.5141929201180115,0,,
39be8d9a-213e-4dee-94a2-35961eaf9134,7a89e93e-af5c-4966-9e1b-362091121ee8,CS_202,1.0,0.0,1.0,0.8108082731597821,0.0,0.21493235284125525,0,,
5098e62b-42c0-45b7-9264-f4c849e50312,4b557e30-bfd3-4a04-a229-ad30dd99a5f3,CS_202,1.0,0.0,1.0,0.4240610444640897,0.0,1.228452110684271,0,,
38792087-9dcf-41e3-94dc-479e95318818,281a82b9-1cef-4a6f-9226-72875f1a7409,CS_202,2.0,0.0,1.0,-0.022868062298882122,0.0,2.9009981470242807,0,,
db5bc281-dc74-40fc-bf22-cdd6cf8e22b9,acad20ee-89cc-4e1d-9a26-c8d6b91a9acb,MATH_101,1.0,0.0,0.0,0.9503075919735757,0.0,0.9701696856981685,0,,
63c31547-7f6c-415a-98fe-4d63e47f20d7,d96a40ed-c8cd-4d3b-b3f0-f894caebde62,CS_202,2.0,0.0,2.0,0.4676931717654332,0.0,0.34980854025643787,0,,
1e6b11f4-5447-4d58-9f61-4a55716f1c86,cf0e6685-bb9c-40fb-abf3-5b5d27552bb7,CS_202,1.0,0.0,1.0,-0.13744851462769186,0.0,1.6090831747996597,0,,
909eb4f4-f991-4980-8cf8-8efae0b42089,f72ba474-0aa9-4cc0-9cb4-180f4d988e36,MATH_101,0.0,0.0,0.0,,0.0,0.0,0,,
962a14f6-d6ec-4edd-8f97-1e89b19a9766,be1eda0d-d386-48ce-bd62-af3e9f6c5144,LIT_301,1.0,0.0,1.0,0.324359281721603,1.0,0.7217414841186984,0,,
b763f0ce-cb06-4b1e-b537-1ed79413c9aa,0032060b-1f5c-4318-87e3-73aa3e353741,MATH_101,2.0,0.0,0.0,0.6969544045107356,1.0,2.716436372469671,0,,
33e8923c-e520-4226-bc52-bb0cab33469c,c8061a1d-067c-4839-86a4-2ff39f6fbe8d,CS_202,2.0,0.0,1.0,-0.8911922254152874,1.0,1.3195783837367603,0,,
569a0101-c675-4faa-85d1-02a8926ed9d3,6efc0989-4044-4c88-bf3b-1663279f738c,CS_202,1.0,0.0,0.0,1.1,0.0,0.0733670112226542,0,,
cc2502d4-7a84-407e-8673-72153e1cf652,e2ab62d2-5592-4795-b67e-41a367fa6f98,CS_202,1.0,0.0,1.0,1.3149144535840473,0.0,4.00934742120851,0,,
1f40c280-4a14-4fb9-bec0-72e78c43aa7a,d015e589-2391-49da-8173-a8496310e99a,MATH_101,4.0,,2.0,-1.9792998103757877,0.0,,1,,
5a1dbac9-8aea-4adf-9cbd-1aadb3f311fd,b63cbbe5-37ef-4c51-9539-b832e5a2c23b,LIT_301,1.0,0.0,0.0,1.1,0.0,1.0837172910217845,0,,
015bed9f-362e-4cb9-8048-4e78f646efd6,e3ca09fe-046d-4b70-973f-cea42625036b,MATH_101,4.0,1.0,3.0,-1.1790397911598025,0.0,0.7869598386292708,1,,
1af95871-c7b8-4fb9-ab7f-118573382d4a,eae4453e-db04-4029-956c-9479f629be05,LIT_301,0.0,1.0,1.0,-0.12853751143893075,0.0,5.864903921885126,1,,
b510bbae-dade-4c09-8b57-3f12c2176450,45504a19-9456-4b57-b9c8-10f9bf1aeda0,LIT_301,2.0,0.0,2.0,0.5866938014752747,1.0,3.2869567374587416,0,,
829a64c8-afee-4f00-b7e7-198b89e50765,de6b40ca-f63e-402d-a0ae-ebab43464cb1,CS_202,2.0,0.0,1.0,0.3230792731160291,0.0,1.7213458868909275,0,,
c6811722-6ff4-4410-8fd0-c21e28040e26,0af8c4b9-0638-407b-9592-d028a1377879,CS_202,3.0,0.0,0.0,-0.3223204692113399,0.0,0.002949818460770116,0,,
b2218712-f437-41af-8aab-d734160a6e87,0c5ef405-8939-4536-8388-4d45d84a80bd,MATH_101,1.0,0.0,0.0,-0.16882172319001063,0.0,0.02296733820852711,0,1.0,1.0
213b7bf5-31f8-4365-bd89-d9f5f1b6f52f,911cd543-ed87-46f9-ae61-e133147015ac,MATH_101,2.0,0.0,0.0,1.3404504460231446,0.0,0.9365575857042947,0,,
a84bc66e-3802-4e68-aff0-447dfe24fe2a,6d029b97-6c27-4a93-a2ef-619d83ed21d1,MATH_101,4.0,0.0,0.0,1.0299608175811612,0.0,0.8709737450452532,1,,
305f8caf-80a8-49d4-913c-d59e0f357113,4f976e80-b64e-4d1b-b064-7c69ebbc0df1,MATH_101,1.0,0.0,1.0,1.1398785611290454,0.0,4.173062565483896,0,,
663327ab-5288-4a68-9341-a3b13b697421,2d022f8f-f5d7-47c6-bab7-1fcf3fd8e7fb,CS_202,0.0,0.0,0.0,0.6153674840130534,0.0,3.290865070249198,0,,
021e1fd8-b48e-46b6-948b-6de1c8bd465f,ed5e2444-7d6e-4097-a13d-ab37dfcccece,CS_202,2.0,0.0,0.0,-1.5841359430054898,0.0,7.0587351704515475,0,,
55daabaa-de9e-4386-8904-094e473a90ab,8052c76f-5467-4fba-8b43-1b1504739e4f,MATH_101,3.0,0.0,2.0,-0.4363858905265686,0.0,6.051999913268028,0,,
2b30c9f8-ef34-426a-bb23-a25aa30adcbd,8a07c951-7d04-4173-b657-974bc0b3daaf,MATH_101,0.0,0.0,0.0,-0.2685306479058323,0.0,0.459664085742675,0,,
b2ace495-213e-47a1-9b92-143bde233857,c655fb9e-42e4-46f6-a881-24bb3451d720,MATH_101,1.0,0.0,0.0,-1.3200225112207058,0.0,0.678323341139772,0,,
4c364cd1-99a5-49a0-baf7-015dadae438a,d07e4a96-7b11-45f0-ab34-1e36812df4ae,LIT_301,0.0,0.0,0.0,0.33198033056901455,0.0,2.5058124076510992,0,,
5d958a56-914d-416e-a6e5-424d768fd72d,180f2767-9684-45b6-9bfd-12db7559295a,LIT_301,0.0,1.0,0.0,0.9191541736100015,0.0,0.583652064757029,1,,
bb0ed554-49d2-4a90-a1a8-56e70e95ed4f,48bb926f-3654-49e0-8c79-a236df085ac8,CS_202,1.0,0.0,1.0,0.31917451041918043,0.0,0.11649940764779618,0,,
a8f4bd8a-7ba5-472a-9083-66e6b7764dd7,34062841-a579-4601-a26d-3ec7a3f30b54,LIT_301,3.0,0.0,0.0,-0.30803428418574125,0.0,1.780534544578956,0,,
a90b7080-53da-4879-ac35-326aab67b54c,c0373072-10ec-4e6b-8fb1-de838e495256,MATH_101,3.0,0.0,0.0,-0.4316203127180484,0.0,2.1756247869211744,0,,
62caf2d2-ae2f-446f-addf-97aabae8b1ab,a1119f29-d2f7-42eb-9bae-26acf445c341,CS_202,0.0,0.0,0.0,1.6246784584695606,0.0,6.028957573174412,0,,
d5960bf6-7c1b-43ba-a6a6-f521ec2b6355,a4434cde-b7c4-4be0-b628-e0b85f6faaed,CS_202,1.0,1.0,0.0,1.0800480657146485,0.0,0.6639054133360989,1,,
124d84d4-2b37-4516-88b0-aa52b1d68779,9efc7a69-9e74-4253-90aa-4909e9f2c3a5,LIT_301,4.0,1.0,0.0,0.14679301198554937,0.0,0.8508994578636409,1,,
2f0b9833-231e-4687-b176-5376129da8bb,fe256ab3-828c-4237-b7b0-40ae9c35ac8d,LIT_301,2.0,0.0,1.0,1.3748764191481848,0.0,0.09190212436336548,0,,
42dedf9d-b049-4cb0-8890-d912f555f460,a4a09efe-a660-4ae8-abb2-d4b331426bf4,LIT_301,0.0,0.0,0.0,-0.6777449705248515,0.0,1.572705772704821,0,,
7ed0c785-0dfd-4699-88a0-76670445c6dc,798c0bba-7c2e-41dd-8de6-37f45702efa6,CS_202,1.0,0.0,1.0,-0.29540141013902943,0.0,2.3658455543326977,0,,
01a386d5-ef37-4478-acb9-a567607f8913,b6f8c4af-411d-4a64-815a-cbc6756e0a78,MATH_101,4.0,1.0,0.0,-0.1601327955666404,0.0,2.226309937390083,1,,
60f4161c-a28e-4211-a28d-ffec129631a5,d90d43ed-d633-4c5e-8654-fc605b8a3fe3,MATH_101,1.0,0.0,1.0,-1.563190808696657,0.0,0.5780362845575456,0,,
eae7e38e-6a1e-47f3-a33f-0e3cf8629ec0,30d2a165-13df-4d6e-918e-f2bf775855ac,MATH_101,3.0,0.0,0.0,0.5010941699398452,0.0,3.3979392020186507,0,,
ceb9feca-0ed4-4d7e-b4dd-fad1231126d8,266de703-2d8e-48d7-b05f-705d5fb01908,LIT_301,1.0,0.0,0.0,1.1484457091967548,0.0,1.4102691168196353,0,,
04f938f3-a540-4c19-bbcc-f3e6a04b4ba4,1ef6b59e-57b2-4982-80df-8bf540544aaf,MATH_101,0.0,0.0,0.0,-0.7877837519082389,1.0,2.4446865612079685,0,,
9c5dfd51-dd13-4f7b-9a5b-71e6f5ca4622,14f7d2c2-d42e-4ace-aefd-d494e8ff00bf,LIT_301,1.0,1.0,0.0,-0.22485598180807856,0.0,0.15718534897710215,1,,
cf9ac94f-01ce-450f-a85d-18ec7327e745,8ec2cdae-f40d-41ec-8904-a4e7542524b3,MATH_101,1.0,0.0,1.0,2.6443433470170348,1.0,2.129429018240246,0,,
f1e53c6c-6270-46f2-aca1-138b886eb3ec,e6c6820f-0329-4572-bf2c-89190293bbe0,MATH_101,1.0,0.0,1.0,-0.8432465953161917,0.0,3.1859621166212815,0,,
37e9ce9a-d93c-47e8-ac92-5e1401cdcdd8,d53dc61e-9f14-49d0-9d2b-ff1565545a98,CS_202,0.0,0.0,0.0,-0.6706202090766449,0.0,6.320318519001087,0,,
6c11dec9-99b2-4907-85a6-7ddd3ea448b5,79bf4e13-7862-445c-ba8c-7e3292de211f,CS_202,1.0,0.0,0.0,1.1,0.0,4.10231520740062,0,1.0,1.0
82962c80-af3e-432e-b38f-d069ddde6aba,52ae0f45-39ee-406a-9317-a7bd5bbb484e,MATH_101,0.0,1.0,0.0,0.42359906559346105,0.0,1.087551786994988,1,,
71ca8c63-6866-4018-97df-11be527a24a7,903effd6-4d24-4fc5-b503-1330361c9055,MATH_101,2.0,0.0,0.0,-0.10594835430413566,0.0,1.0541507215946502,0,1.0,0.0
59933a33-077c-4b57-a5c6-b3f66a517e61,f0088c77-b88c-473a-bb74-f834826f68f4,CS_202,1.0,0.0,2.0,0.12267031599479553,0.0,5.012499985674345,0,,
1fb7d097-b0aa-4aff-b5b8-0037933632b0,35ec2837-1724-4b1e-9688-9bac79b1b9b8,CS_202,1.0,0.0,3.0,0.5112025995249807,0.0,0.3950871203199098,0,,
70d9a77a-3926-4e03-a046-fabb282c8cbe,af28378b-3453-4fb6-af58-9ca790e37282,LIT_301,2.0,1.0,0.0,-0.46531045678005334,0.0,2.8915854234776024,1,1.0,0.0
0409e1fd-e1d8-4cd1-b82e-f9013bd1ce7f,daf3c851-95bb-4503-bb24-603c14a0e75d,CS_202,0.0,0.0,1.0,0.11327041053776446,0.0,0.49911053778105025,0,,
6f6718f0-4f37-43a5-87a1-94a5f3d892dc,548d6040-0dc3-4ad5-b090-e93e5d01d9e3,LIT_301,3.0,0.0,0.0,-0.6117690909052854,0.0,0.7328059290589237,0,,
84f448b8-baf8-4355-8733-38ae0a6de23f,7a40eeb2-a65e-42f5-aea0-0a4232eca060,CS_202,0.0,1.0,0.0,0.7796605322693398,0.0,1.9001691557042915,1,,
f9cbf992-d675-43d2-b8c0-5f84e759da28,25abdc67-0338-4e1b-b3ca-a0e2914d41a6,MATH_101,0.0,1.0,0.0,0.28328787154614216,0.0,0.9270604799335608,1,,
2cffaf87-63ac-4c2c-a28d-b20e998e40fe,408658ed-c24e-41c9-98b8-977314a6a33f,MATH_101,2.0,0.0,0.0,-0.9533286082587124,0.0,2.8070029019906837,0,,
8f2bd541-1bee-4ffa-b138-b248a4d2529b,84d80592-a423-421e-b836-86254502a441,LIT_301,0.0,0.0,1.0,0.9751976297824297,0.0,2.4406855282395963,0,,
89ffbb46-df8b-47c7-be8b-c161efb7c0e8,73ef2b0a-febf-4258-a6dc-f936c58da5e8,LIT_301,4.0,0.0,0.0,0.23836898273478513,0.0,0.5356893620974138,1,,
bb06f3cd-1ca4-47fd-84bb-9cf445407e18,338d1581-0d23-4fec-98d5-23de04673d64,LIT_301,1.0,0.0,0.0,-1.616310608436588,0.0,0.35594685588030345,0,,
db042844-e479-41c2-ba8f-d3c41c46ebb6,9e9d6dc4-952a-4b64-96a8-3840b03b4908,MATH_101,2.0,0.0,0.0,1.1070806692869728,0.0,1.4424944870901517,0,,
14265722-071a-4fac-a0a8-e48a57068ce6,8bec8335-6040-4799-a428-9b5fd76ece3e,LIT_301,1.0,0.0,1.0,-0.5047749212282174,1.0,1.077647300426542,0,,
51b3636f-007d-4f23-84ae-4f388f52aebd,19e20e6f-ddef-4807-970c-7d98e8c06511,LIT_301,0.0,1.0,0.0,-1.4382779783173667,0.0,0.0794159874277333,1,,
6ff79903-5d62-4b22-96b2-b4ac111afc81,af2c9f88-d227-45ae-a2a3-412bc7e78039,MATH_101,2.0,0.0,0.0,0.29875290836568624,0.0,0.4253791345688852,0,,
7a571900-4484-4546-a6fe-b6547510b5a1,54610ceb-2f6b-4a02-a667-f3d3f6960ef7,LIT_301,2.0,,1.0,-0.643549832317462,0.0,,0,,
e9a67e68-41a8-4410-aca3-77706654d7ca,9453cd08-99b1-4511-9385-87fccc2df498,CS_202,1.0,0.0,1.0,-2.172669546014036,0.0,0.9217889523745135,0,,
f69a73ce-9d2c-49b9-91a2-1d56c833db80,41a64e7d-b364-46c0-9122-f4478887be13,MATH_101,1.0,1.0,0.0,-0.4108142879545848,0.0,1.139748065066691,1,,
1880f153-882a-4712-9ac4-b63e5b5607fc,0e8854b1-66be-4c9a-a660-62d71ad8a068,LIT_301,0.0,0.0,0.0,-0.5487249077409615,0.0,0.336431693726194,0,,
393fd18d-2e49-4145-a4c1-a9e72c771c7c,c47e8068-4744-4b7d-87d4-ade00ffa86b9,CS_202,5.0,0.0,0.0,2.0574954697116987,0.0,0.6818420646540689,1,,
495e25e4-2f18-45d2-872a-7a6c6f775394,edc179b4-4016-43fc-85ea-a5094fe0a884,CS_202,0.0,0.0,1.0,-0.42930222451725997,0.0,1.9419820102765224,0,,
23c4a26d-ae1c-47c4-9484-d1020104a669,d0ccce07-b417-4d34-b788-fd074f0b9764,CS_202,0.0,0.0,0.0,-0.1758858124323366,0.0,1.9609871499531324,0,,
72f9166c-3e10-45be-9e40-f0b331f75c01,13655377-ccad-4842-8572-b4d75b7776a7,LIT_301,2.0,0.0,1.0,1.3171150673398653,0.0,1.5491247211418475,0,,
d4c116cc-ca0c-4c37-90d1-817bc8e9c7b6,80b6b4da-dcee-4bd7-b87f-19ed949f5dc1,MATH_101,2.0,0.0,0.0,-0.1343087414705478,0.0,7.545126951371329,0,,
7d1f8f12-ff68-463f-b941-ea1f12c3966c,7facaebe-7df5-47f0-8472-c5bb5d109d78,MATH_101,4.0,0.0,1.0,-0.29548031802916036,0.0,1.9183109135951566,1,,
74a644b4-76fd-4759-8959-13b92c88a370,48952434-7139-4b2b-ba6e-d40fec5930b1,LIT_301,0.0,,1.0,0.5087250232299338,0.0,,0,,
5de52f10-6d28-4072-a01a-0d6b165d3af3,6f0afee8-311f-41fe-94ad-977e221c380d,MATH_101,0.0,0.0,0.0,-0.2595466775839172,0.0,3.9565285417431437,0,1.0,0.0
25bb9075-f129-45da-8e0d-d4be14eabc10,a020ae1f-944d-4c8b-9f6a-78164727dfd0,LIT_301,0.0,0.0,0.0,0.9039348410861953,0.0,0.059207319604504274,0,,
08e59ce2-cee9-413f-b24b-b3d5af7df05d,cdcd9750-2225-4cc8-939f-0216d24948d9,LIT_301,2.0,0.0,0.0,-0.03703679704841202,0.0,0.8706896993582343,0,,
fa66aa05-206a-42e3-b02b-24774d3def5b,d82b38f0-535b-482b-8b6d-a1cad9e7b2b5,CS_202,1.0,0.0,0.0,1.1,0.0,0.19316935264161353,0,1.0,0.0
fa14ba1e-3ea1-45c4-967e-e7139236a0ab,6e8bf67b-f7ee-4cf0-9d4e-0241212ceacc,LIT_301,3.0,0.0,0.0,-1.072139011985607,0.0,2.6102506112527943,0,1.0,0.0
254b8546-8d5a-45e1-b80a-99c56490745a,247da554-1d75-4502-a225-733d66eed7cf,LIT_301,2.0,0.0,1.0,-2.703232292999237,1.0,0.10610277608512328,0,1.0,0.0
58d4e775-e66b-4fe3-a56a-b8f3dee9a15c,525d77e4-998d-42bf-a6fc-6d86cadb4a77,LIT_301,1.0,0.0,0.0,0.23924686411114954,0.0,0.6917048962922712,0,,
8058ce2e-85ec-409f-ad63-78914ea1ad4a,58633775-004a-4742-872d-c3da57864536,LIT_301,1.0,0.0,1.0,0.8080577982811451,0.0,7.681775244505231,0,,
14a0708f-7926-44bc-ade0-c909855715a3,05cc948f-2e8d-44e6-b170-09b475fea357,MATH_101,1.0,0.0,1.0,1.6122782579886454,0.0,0.28247062022898545,0,,
1bd8f0fb-0d8c-4bee-af1c-e433b95e54d1,f7bc90c7-fef1-473d-be91-900d7e7a7df4,MATH_101,2.0,,0.0,0.02131164867194222,0.0,,0,,
59f8989f-72b0-4168-86b4-5406b3a0335e,cd7cf084-8c84-4ff5-9beb-b3afbceefb2b,MATH_101,0.0,0.0,0.0,-0.25879606266710237,1.0,5.397502386392768,0,,
8f7d2f9d-b655-4e41-b2be-d4ba9cef4e77,3a792c28-9ca3-41a5-9b5e-2c6eca9536f7,MATH_101,0.0,1.0,0.0,-2.5302875227463297,0.0,0.7163409171392776,1,,
23034352-f861-4cbd-a916-f8dea3560604,f74636f7-2dfb-40aa-af93-3e20de7853ff,LIT_301,3.0,0.0,0.0,1.2171585208254965,0.0,2.613819142149375,0,,
92c77f31-c9b1-4362-bd0e-76436039f587,0e7e0647-e6d5-42b7-867c-5ae788846c7f,CS_202,2.0,0.0,1.0,0.2871241652018242,0.0,2.254185804892322,0,1.0,1.0
